POOL_NAME,UNIT,EXP,GRADE,MAX,INITIAL
Magna Graecia,merc samnite,2,Veteran,2,1
Magna Graecia,merc illyrian,2,Veteran,2,1
Magna Graecia,merc peltast,0,Common,3,1
Magna Graecia,merc greek hoplites,0,Common,3,1
Magna Graecia,merc greek hoplites,2,Veteran,2,0
Sicily,merc peltast,0,Common,2,1
Sicily,merc illyrian,3,Veteran,2,0
Sicily,merc samnite,2,Veteran,2,1
Sicily,merc greek hoplites,0,Common,3,2
Sicily,merc greek hoplites,2,Veteran,1,1
Sicily,merc libyan infantry,2,Veteran,2,1
Sicily,merc balearic slingers,2,Elite,1,0
Sicily,merc cretan archers,2,Elite,1,0
Corsica and Sardinia,merc samnite,2,Veteran,3,2
Corsica and Sardinia,merc greek hoplites,2,Veteran,1,1
Corsica and Sardinia,merc balearic slingers,0,Veteran,3,1
Corsica and Sardinia,merc cilician pirate,0,Special,2,0
Corsica and Sardinia,merc illyrian,3,Elite,2,0
Baleares,merc balearic slingers,0,Common,5,2
Baleares,merc balearic slingers,2,Veteran,2,1
Baleares,merc balearic slingers,5,Elite,1,0
Carthage,merc libyan infantry,2,Veteran,3,2
Carthage,merc balearic slingers,0,Veteran,2,1
Carthage,merc cretan archers,0,Elite,1,0
Carthage,merc greek hoplites,2,Veteran,1,0
Carthage,merc numidian cavalry,0,Veteran,2,1
Carthage,merc spanish infantry,0,Veteran,2,0
Carthage,merc elephants,0,Special,2,0
Carthage,merc barbarian infantry,2,Veteran,2,1
Carthage,merc barbarian cavalry,2,Elite,1,0
North African Coast,merc libyan infantry,0,Common,4,2
North African Coast,merc balearic slingers,0,Elite,1,0
North African Coast,merc greek hoplites,2,Elite,1,0
North African Coast,merc numidian cavalry,0,Common,3,2
North African Coast,merc numidian cavalry,2,Veteran,2,1
North African Coast,merc elephants,0,Special,2,0
Numidian Coast,merc elephants,0,Special,1,0
Numidian Coast,merc numidian cavalry,0,Common,3,2
Numidian Coast,merc numidian cavalry,2,Veteran,2,1
Numidian Coast,merc numidian cavalry,5,Elite,1,1
Numidian Coast,merc balearic slingers,0,Elite,1,0
Numidia,merc numidian cavalry,0,Common,3,2
Numidia,merc numidian cavalry,2,Veteran,2,1
Numidia,merc numidian cavalry,5,Elite,1,1
Numidia,merc elephants,0,Special,2,1
Gaetulia,merc numidian cavalry,0,Common,3,2
Gaetulia,merc numidian cavalry,2,Veteran,2,1
Massaesylia,merc numidian cavalry,0,Common,2,2
Massaesylia,merc numidian cavalry,2,Veteran,1,1
Massaesylia,merc numidian cavalry,5,Elite,1,1
Massaesylia,merc elephants,0,Special,2,1
Massaesylia,merc balearic slingers,0,Elite,1,0
Gates of Heracles,merc numidian cavalry,0,Common,3,2
Gates of Heracles,merc numidian cavalry,2,Veteran,2,1
Gates of Heracles,merc balearic slingers,0,Elite,2,1
Gates of Heracles,merc barbarian infantry,0,Veteran,2,1
Gates of Heracles,merc barbarian cavalry,0,Elite,1,0
Gates of Heracles,merc greek hoplites,0,Elite,1,0
Gates of Heracles,merc spanish infantry,0,Veteran,3,2
Gates of Heracles,merc peltast,0,Veteran,2,1
Mauretania,merc numidian cavalry,0,Common,3,2
Mauretania,merc numidian cavalry,2,Veteran,2,1
Mauretania,merc libyan infantry,0,Common,4,2
Mauretania,merc libyan infantry,2,Veteran,2,1
Garamantia,merc numidian cavalry,0,Common,3,2
Garamantia,merc libyan infantry,0,Common,4,2
Garamantia,merc libyan infantry,2,Veteran,2,1
Garamantia,merc libyan infantry,5,Elite,1,1
West Libya,merc libyan infantry,0,Common,3,2
West Libya,merc libyan infantry,2,Veteran,2,1
West Libya,merc libyan infantry,5,Elite,1,0
West Libya,merc greek hoplites,0,Elite,1,0
East Libya,merc libyan infantry,0,Common,4,2
East Libya,merc libyan infantry,2,Veteran,2,1
East Libya,merc libyan infantry,5,Elite,1,1
Nigritania,merc libyan infantry,0,Common,4,2
Nigritania,merc libyan infantry,2,Veteran,2,1
Nigritania,cheat oliphants,9,Unicorn,1,0
Agisymba,merc libyan infantry,0,Common,4,2
Agisymba,merc libyan infantry,2,Veteran,2,1
Agisymba,cheat oliphants,9,Unicorn,1,0
Emporion,merc greek hoplites,0,Veteran,2,1
Emporion,merc peltast,0,Common,3,2
Emporion,merc balearic slingers,0,Elite,1,0
Emporion,merc spanish infantry,0,Veteran,2,1
Emporion,merc barbarian cavalry,0,Veteran,2,1
Imeroskopeion,merc greek hoplites,0,Veteran,1,1
Imeroskopeion,merc peltast,0,Common,2,2
Imeroskopeion,merc balearic slingers,0,Elite,1,0
Imeroskopeion,merc spanish infantry,0,Veteran,2,1
New Carthage,merc barbarian infantry,0,Common,4,2
New Carthage,merc greek hoplites,2,Elite,1,0
New Carthage,merc peltast,0,Veteran,2,1
New Carthage,merc spanish infantry,0,Veteran,2,1
New Carthage,merc balearic slingers,0,Elite,1,0
North Spain,merc barbarian infantry,0,Common,4,2
North Spain,merc barbarian cavalry,0,Veteran,2,1
North Spain,merc balearic slingers,0,Elite,1,0
North Spain,merc spanish infantry,2,Veteran,2,1
North Spain,merc spanish infantry,5,Elite,1,0
Celtiberia,merc barbarian infantry,0,Common,4,2
Celtiberia,merc barbarian cavalry,2,Veteran,2,1
Celtiberia,merc barbarian infantry,5,Elite,1,0
Celtiberia,merc spanish infantry,2,Veteran,2,1
Celtiberia,merc spanish infantry,5,Elite,1,0
Cantabria,merc barbarian cavalry,0,Common,3,2
Cantabria,merc barbarian cavalry,2,Veteran,2,1
Cantabria,merc spanish infantry,2,Veteran,2,1
Cantabria,merc spanish infantry,0,Common,3,1
Lusitania,merc barbarian cavalry,0,Common,2,1
Lusitania,merc spanish infantry,5,Elite,1,0
Lusitania,merc spanish infantry,2,Veteran,2,1
Lusitania,merc spanish infantry,0,Common,3,1
Galicia,merc barbarian cavalry,0,Common,2,1
Galicia,merc spanish infantry,5,Elite,1,0
Galicia,merc spanish infantry,2,Veteran,2,1
Galicia,merc spanish infantry,0,Common,3,1
Turdetania,merc barbarian cavalry,0,Common,2,1
Turdetania,merc barbarian infantry,0,Common,3,0
Turdetania,merc spanish infantry,2,Veteran,2,1
Turdetania,merc spanish infantry,0,Common,3,1
Lobetania,merc barbarian cavalry,0,Common,2,1
Lobetania,merc barbarian infantry,0,Common,3,0
Lobetania,merc spanish infantry,2,Veteran,2,1
Lobetania,merc spanish infantry,0,Common,3,1
Vettonia,merc barbarian cavalry,0,Common,2,1
Vettonia,merc barbarian infantry,0,Common,3,0
Vettonia,merc spanish infantry,2,Veteran,2,1
Vettonia,merc spanish infantry,0,Common,3,1
North Illyria,merc greek hoplites,0,Elite,1,1
North Illyria,merc illyrian,0,Veteran,3,2
North Illyria,merc barbarian cavalry,0,Veteran,2,1
North Illyria,merc barbarian infantry,0,Common,4,2
South Illyria,merc illyrian,0,Common,4,2
South Illyria,merc illyrian,2,Veteran,3,1
South Illyria,merc illyrian,5,Elite,1,0
South Illyria,merc greek hoplites,0,Veteran,2,1
Inland North Illyria,merc illyrian,0,Veteran,2,1
Inland North Illyria,merc barbarian infantry,0,Common,4,2
Inland North Illyria,merc barbarian cavalry,0,Veteran,2,1
Inland South Illyria,merc illyrian,0,Veteran,2,1
Inland South Illyria,merc barbarian infantry,0,Common,4,2
Inland South Illyria,merc barbarian cavalry,0,Veteran,2,1
Inland South Illyria,merc thracian,0,Veteran,2,1
Scordiscia,merc illyrian,0,Veteran,1,1
Scordiscia,merc barbarian infantry,0,Common,4,2
Scordiscia,merc barbarian infantry,2,Veteran,2,1
Scordiscia,merc barbarian infantry,5,Elite,1,1
Scordiscia,merc barbarian cavalry,0,Veteran,2,1
South Pannonia,merc illyrian,0,Veteran,1,1
South Pannonia,merc barbarian infantry,0,Common,4,2
South Pannonia,merc barbarian cavalry,0,Veteran,2,1
South Dacia,merc barbarian infantry,0,Common,4,2
South Dacia,merc thracian,0,Veteran,2,1
South Dacia,merc bastarnae,0,Elite,1,1
South Dacia,merc barbarian cavalry,0,Veteran,1,1
North Dacia,merc barbarian infantry,0,Common,4,2
North Dacia,merc barbarian infantry,2,Veteran,2,1
North Dacia,merc barbarian infantry,5,Elite,1,1
North Dacia,merc barbarian cavalry,0,Veteran,1,1
South Moesia,merc thracian,0,Common,2,1
South Moesia,merc bastarnae,0,Veteran,1,0
South Moesia,merc greek hoplites,0,Veteran,1,1
South Moesia,merc barbarian cavalry,0,Veteran,1,1
South Moesia,merc illyrian,0,Veteran,3,1
North Moesia,merc thracian,0,Common,4,2
North Moesia,merc bastarnae,0,Veteran,2,1
North Moesia,merc illyrian,0,Veteran,1,1
North Moesia,merc barbarian cavalry,0,Veteran,1,1
Thrace,merc thracian,0,Common,4,2
Thrace,merc thracian,2,Veteran,1,1
Thrace,merc bastarnae,0,Veteran,2,1
Thrace,merc bastarnae,2,Elite,1,0
Thrace,merc greek hoplites,0,Veteran,1,1
Thrace,merc horse archers,0,Veteran,1,1
Propontis,merc peltast,0,Common,3,2
Propontis,merc thracian,0,Common,3,1
Propontis,merc bastarnae,0,Elite,1,0
Propontis,merc greek hoplites,0,Veteran,2,1
Propontis,merc horse archers,0,Veteran,1,1
Propontis,merc cretan archers,0,Elite,1,0
Propontis,merc rhodian slingers,0,Elite,1,0
Macedonia,merc greek hoplites,0,Common,3,2
Macedonia,merc peltast,0,Common,4,2
Macedonia,merc thracian,0,Veteran,2,1
Macedonia,merc barbarian cavalry,2,Elite,1,1
Macedonia,merc cretan archers,0,Elite,1,1
Macedonia,merc rhodian slingers,0,Elite,1,1
North Greece,merc greek hoplites,0,Common,3,2
North Greece,merc greek hoplites,2,Veteran,2,1
North Greece,merc peltast,0,Common,3,2
North Greece,merc peltast,2,Veteran,2,1
North Greece,merc cretan archers,0,Elite,1,0
North Greece,merc rhodian slingers,0,Elite,1,0
Athens,merc greek hoplites,0,Common,2,2
Athens,merc greek hoplites,2,Veteran,1,1
Athens,merc peltast,0,Common,3,2
Athens,merc peltast,2,Veteran,2,1
Athens,merc peltast,5,Elite,1,0
Athens,merc cretan archers,0,Elite,2,1
Athens,merc rhodian slingers,0,Veteran,3,1
Athens,merc horse archers,0,Veteran,1,1
Peloponnese,merc greek hoplites,0,Common,3,2
Peloponnese,merc greek hoplites,2,Veteran,2,1
Peloponnese,merc greek hoplites,5,Elite,1,1
Peloponnese,merc peltast,0,Common,3,2
Peloponnese,merc peltast,2,Veteran,2,1
Peloponnese,merc cretan archers,0,Elite,2,1
Peloponnese,merc rhodian slingers,0,Veteran,3,1
Crete,merc greek hoplites,0,Common,2,1
Crete,merc peltast,0,Common,3,2
Crete,merc peltast,2,Veteran,1,1
Crete,merc cretan archers,0,Common,4,2
Crete,merc cretan archers,2,Veteran,3,1
Crete,merc cretan archers,5,Elite,2,0
Rhodes,merc greek hoplites,0,Common,3,2
Rhodes,merc peltast,0,Common,3,1
Rhodes,merc rhodian slingers,0,Common,4,2
Rhodes,merc rhodian slingers,2,Veteran,3,1
Rhodes,merc rhodian slingers,5,Elite,2,0
Tylis,merc thracian,2,Veteran,2,1
Tylis,merc bastarnae,2,Elite,1,1
Tylis,merc barbarian infantry,0,Common,4,2
Tylis,merc barbarian infantry,2,Veteran,2,1
Tylis,merc barbarian cavalry,0,Common,3,2
Tylis,merc barbarian cavalry,2,Veteran,2,1
Tylis,merc barbarian cavalry,5,Elite,1,1
Black Sea Colonies,merc greek hoplites,0,Veteran,2,1
Black Sea Colonies,merc peltast,0,Common,3,2
Black Sea Colonies,merc rhodian slingers,0,Elite,1,0
Black Sea Colonies,merc horse archers,0,Common,3,2
Black Sea Colonies,merc horse archers,2,Veteran,2,1
Black Sea Colonies,merc sarmatian cavalry,0,Veteran,1,0
Danube Scythia,merc thracian,0,Common,4,2
Danube Scythia,merc bastarnae,0,Elite,2,1
Danube Scythia,merc horse archers,0,Common,3,2
Danube Scythia,merc horse archers,2,Veteran,1,0
South Agathrysia,merc barbarian infantry,0,Common,4,2
South Agathrysia,merc barbarian infantry,2,Veteran,2,1
South Agathrysia,merc barbarian cavalry,0,Common,2,1
South Agathrysia,merc horse archers,0,Veteran,2,1
North Agathrysia,merc barbarian infantry,0,Common,4,2
North Agathrysia,merc barbarian cavalry,0,Common,2,1
North Agathrysia,merc horse archers,0,Common,3,2
North Agathrysia,merc horse archers,2,Veteran,1,0
Sarmatia,merc horse archers,0,Common,4,2
Sarmatia,merc horse archers,2,Veteran,2,1
Sarmatia,merc sarmatian cavalry,0,Veteran,2,1
Sarmatia,merc sarmatian cavalry,2,Veteran,1,0
Sarmatia,merc sarmatian cavalry,5,Elite,1,0
Roxolania,merc horse archers,0,Common,4,2
Roxolania,merc horse archers,2,Veteran,2,1
Roxolania,merc horse archers,5,Elite,1,0
Roxolania,merc sarmatian cavalry,0,Veteran,2,1
Roxolania,merc sarmatian cavalry,2,Elite,1,0
Royal Scythia,merc horse archers,0,Common,4,2
Royal Scythia,merc horse archers,2,Veteran,2,1
Royal Scythia,merc horse archers,5,Elite,1,0
Royal Scythia,merc sarmatian cavalry,0,Veteran,2,1
Royal Scythia,merc sarmatian cavalry,2,Elite,1,0
Central Steppe,merc horse archers,0,Common,4,2
Central Steppe,merc horse archers,2,Veteran,2,1
Central Steppe,merc sarmatian cavalry,0,Veteran,2,1
Central Steppe,merc sarmatian cavalry,2,Veteran,1,0
Central Steppe,merc sarmatian cavalry,5,Elite,1,0
Bosporus,merc greek hoplites,0,Veteran,4,2
Bosporus,merc peltast,0,Common,3,2
Bosporus,merc rhodian slingers,0,Elite,1,0
Bosporus,merc cretan archers,0,Elite,1,0
Bosporus,merc horse archers,0,Common,3,2
Bosporus,merc horse archers,2,Veteran,2,1
Bosporus,merc sarmatian cavalry,0,Veteran,1,0
Alania,merc horse archers,0,Common,4,2
Alania,merc horse archers,2,Veteran,2,1
Alania,merc horse archers,5,Elite,1,0
Alania,merc sarmatian cavalry,0,Veteran,2,1
Alania,merc sarmatian cavalry,2,Elite,1,0
Siraces,merc horse archers,0,Common,4,2
Siraces,merc horse archers,2,Veteran,2,1
Siraces,merc horse archers,5,Elite,1,0
Siraces,merc sarmatian cavalry,0,Veteran,2,1
Siraces,merc sarmatian cavalry,2,Elite,1,0
North Caucasus,merc horse archers,0,Common,4,2
North Caucasus,merc horse archers,2,Veteran,3,1
North Caucasus,merc sarmatian cavalry,0,Veteran,2,1
North Caucasus,merc sarmatian cavalry,2,Elite,1,0
North Caucasus,merc barbarian infantry,0,Common,2,1
Far Alania,merc horse archers,0,Common,4,2
Far Alania,merc horse archers,2,Veteran,2,1
Far Alania,merc horse archers,5,Elite,1,0
Far Alania,merc sarmatian cavalry,0,Veteran,2,1
Far Alania,merc sarmatian cavalry,2,Elite,1,0
North Sakastan,merc horse archers,0,Common,4,2
North Sakastan,merc horse archers,2,Veteran,2,1
North Sakastan,merc horse archers,5,Elite,1,0
North Sakastan,merc sarmatian cavalry,0,Veteran,2,1
North Sakastan,merc sarmatian cavalry,2,Elite,1,0
Mongolia,merc horse archers,0,Common,4,2
Mongolia,merc horse archers,2,Veteran,2,1
Mongolia,merc sarmatian cavalry,0,Common,3,1
Mongolia,merc sarmatian cavalry,2,Veteran,2,1
Mongolia,merc sarmatian cavalry,5,Elite,1,0
Mongolia,merc eastern infantry,0,Common,4,2
Serica,merc horse archers,0,Common,4,2
Serica,merc sarmatian cavalry,0,Common,3,1
Serica,merc sarmatian cavalry,2,Veteran,2,1
Serica,merc sarmatian cavalry,5,Elite,1,0
Serica,merc eastern infantry,2,Common,4,2
Serica,merc eastern infantry,5,Veteran,2,1
North Tocharia,merc horse archers,0,Common,4,2
North Tocharia,merc horse archers,2,Veteran,2,1
North Tocharia,merc sarmatian cavalry,0,Common,3,1
North Tocharia,merc sarmatian cavalry,2,Veteran,2,1
North Tocharia,merc sarmatian cavalry,5,Elite,1,0
North Tocharia,merc eastern infantry,0,Common,4,2
South Tocharia,merc horse archers,0,Common,4,2
South Tocharia,merc horse archers,2,Veteran,2,1
South Tocharia,merc sarmatian cavalry,0,Common,3,1
South Tocharia,merc sarmatian cavalry,2,Veteran,2,1
South Tocharia,merc sarmatian cavalry,5,Elite,1,0
South Tocharia,merc eastern infantry,0,Common,4,2
Central Sakastan,merc horse archers,0,Common,4,2
Central Sakastan,merc horse archers,2,Veteran,3,1
Central Sakastan,merc sarmatian cavalry,0,Veteran,2,1
Central Sakastan,merc sarmatian cavalry,2,Elite,1,0
Central Sakastan,merc barbarian infantry,0,Common,2,1
South Sakastan,merc horse archers,0,Common,4,2
South Sakastan,merc horse archers,2,Veteran,3,1
South Sakastan,merc horse archers,5,Elite,1,0
South Sakastan,merc sarmatian cavalry,0,Veteran,2,1
South Sakastan,merc sarmatian cavalry,2,Elite,1,0
Ferghana,merc sarmatian cavalry,0,Common,3,2
Ferghana,merc sarmatian cavalry,2,Veteran,2,1
Ferghana,merc sarmatian cavalry,5,Elite,1,0
Ferghana,merc eastern infantry,0,Common,4,2
Ferghana,merc eastern infantry,3,Veteran,2,1
Alexandreia Eschati,merc sarmatian cavalry,0,Common,4,2
Alexandreia Eschati,merc sarmatian cavalry,2,Veteran,2,1
Alexandreia Eschati,merc eastern infantry,0,Common,4,2
Alexandreia Eschati,merc greek hoplites,0,Veteran,2,1
Chorasmia,merc sarmatian cavalry,0,Common,4,2
Chorasmia,merc sarmatian cavalry,2,Veteran,2,1
Chorasmia,merc sarmatian cavalry,5,Elite,1,0
Chorasmia,merc eastern infantry,0,Common,3,2
Chorasmia,merc eastern infantry,3,Veteran,2,1
Sogdiana,merc sarmatian cavalry,0,Common,4,2
Sogdiana,merc sarmatian cavalry,2,Veteran,2,1
Sogdiana,merc eastern infantry,0,Common,3,2
Sogdiana,merc eastern infantry,3,Veteran,2,1
Sogdiana,merc eastern infantry,6,Elite,1,0
Baktria,merc sarmatian cavalry,0,Common,3,2
Baktria,merc sarmatian cavalry,2,Veteran,2,1
Baktria,merc eastern infantry,0,Common,2,1
Baktria,merc greek hoplites,0,Veteran,4,1
Baktria,merc greek hoplites,4,Elite,1,1
Baktria,merc horse archers,2,Veteran,2,1
Margiana,merc sarmatian cavalry,0,Common,4,2
Margiana,merc sarmatian cavalry,2,Veteran,2,1
Margiana,merc eastern infantry,0,Common,3,2
Margiana,merc eastern infantry,3,Veteran,2,1
Margiana,merc eastern infantry,6,Elite,1,0
Amardia,merc horse archers,0,Common,4,2
Amardia,merc horse archers,2,Veteran,3,1
Amardia,merc horse archers,5,Elite,1,0
Amardia,merc sarmatian cavalry,0,Veteran,2,1
Amardia,merc sarmatian cavalry,2,Elite,1,0
Dahaestan,merc horse archers,0,Common,4,2
Dahaestan,merc horse archers,2,Veteran,3,1
Dahaestan,merc sarmatian cavalry,0,Common,4,2
Dahaestan,merc sarmatian cavalry,2,Veteran,2,1
Dahaestan,merc eastern infantry,0,Common,3,2
Cyrenaica,merc greek hoplites,0,Veteran,2,1
Cyrenaica,merc peltast,0,Veteran,3,2
Cyrenaica,merc libyan infantry,0,Common,5,2
Cyrenaica,merc cretan archers,0,Elite,1,0
Cyrenaica,merc rhodian slingers,0,Elite,1,0
Egypt Libya,merc libyan infantry,0,Common,4,2
Egypt Libya,merc libyan infantry,2,Veteran,2,1
Egypt Desert,merc libyan infantry,0,Common,4,2
Egypt Desert,merc libyan infantry,2,Veteran,2,1
Eastern Desert,merc libyan infantry,0,Common,4,2
Eastern Desert,merc libyan infantry,2,Veteran,2,1
Alexandreia,merc greek hoplites,0,Common,3,2
Alexandreia,merc peltast,0,Common,3,2
Alexandreia,merc cilician pirate,0,Veteran,3,1
Alexandreia,merc barbarian infantry,2,Veteran,2,1
Alexandreia,merc barbarian cavalry,2,Elite,1,0
Alexandreia,merc cretan archers,0,Elite,1,0
Alexandreia,merc rhodian slingers,0,Elite,1,0
Alexandreia,merc elephants,0,Special,2,0
Lower Egypt,merc greek hoplites,0,Veteran,2,0
Lower Egypt,merc libyan infantry,0,Common,5,2
Lower Egypt,merc libyan infantry,2,Veteran,2,1
Lower Egypt,merc elephants,0,Special,1,0
Upper Egypt,merc greek hoplites,0,Veteran,1,0
Upper Egypt,merc libyan infantry,0,Common,5,2
Upper Egypt,merc libyan infantry,2,Veteran,2,1
Upper Egypt,merc elephants,0,Special,2,1
Nubia,merc libyan infantry,0,Common,5,2
Nubia,merc libyan infantry,2,Veteran,2,1
Nubia,merc libyan infantry,5,Elite,1,1
Nubia,merc elephants,0,Special,2,1
Meroe,merc libyan infantry,0,Common,5,2
Meroe,merc libyan infantry,2,Veteran,2,1
Meroe,merc libyan infantry,5,Elite,1,1
Meroe,merc elephants,0,Special,2,1
Aksum,merc libyan infantry,0,Common,5,2
Aksum,merc libyan infantry,2,Veteran,2,1
Aksum,merc libyan infantry,5,Elite,1,1
Aksum,merc elephants,0,Special,2,1
South Aksum,merc libyan infantry,0,Common,5,2
South Aksum,merc libyan infantry,2,Veteran,2,1
South Aksum,merc libyan infantry,5,Elite,1,1
South Aksum,merc elephants,0,Special,2,1
Cyeneum,merc libyan infantry,0,Common,5,2
Cyeneum,merc libyan infantry,2,Veteran,2,1
Cyeneum,merc libyan infantry,5,Elite,1,1
Cyeneum,merc elephants,0,Special,2,1
Puntland,merc libyan infantry,0,Common,4,2
Puntland,merc libyan infantry,2,Veteran,2,1
